[0.037s] Invoking command in '/home/leibton/ros2_ws/src/build/moonbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leibton/ros2_ws/src/install/trial:/home/leibton/ros2_ws/src/install/moonbot:/opt/ros/foxy /usr/bin/cmake /home/leibton/ros2_ws/src/moonbot_description -DCMAKE_INSTALL_PREFIX=/home/leibton/ros2_ws/src/install/moonbot_description
[0.110s] -- The C compiler identification is GNU 9.4.0
[0.168s] -- The CXX compiler identification is GNU 9.4.0
[0.173s] -- Check for working C compiler: /usr/bin/cc
[0.228s] -- Check for working C compiler: /usr/bin/cc -- works
[0.229s] -- Detecting C compiler ABI info
[0.292s] -- Detecting C compiler ABI info - done
[0.304s] -- Detecting C compile features
[0.304s] -- Detecting C compile features - done
[0.306s] -- Check for working CXX compiler: /usr/bin/c++
[0.370s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.371s] -- Detecting CXX compiler ABI info
[0.435s] -- Detecting CXX compiler ABI info - done
[0.447s] -- Detecting CXX compile features
[0.448s] -- Detecting CXX compile features - done
[0.450s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.473s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.473s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.687s] -- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
[0.721s] -- Found xacro: 2.0.7 (/opt/ros/foxy/share/xacro/cmake)
[0.722s] -- Found robot_state_publisher: 2.4.5 (/opt/ros/foxy/share/robot_state_publisher/cmake)
[0.744s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.749s] -- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[0.803s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "1.1.1f")  
[0.835s] -- Found FastRTPS: /opt/ros/foxy/include  
[0.914s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.936s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/foxy/share/eigen3_cmake_module/cmake)
[0.939s] -- Found Eigen3: TRUE (found version "3.3.7") 
[0.973s] -- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
[0.974s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.975s] -- Looking for pthread.h
[1.032s] -- Looking for pthread.h - found
[1.032s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.140s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[1.140s] -- Looking for pthread_create in pthreads
[1.221s] -- Looking for pthread_create in pthreads - not found
[1.221s] -- Looking for pthread_create in pthread
[1.310s] -- Looking for pthread_create in pthread - found
[1.311s] -- Found Threads: TRUE  
[2.108s] -- Found gazebo_ros2_control: 0.1.1 (/opt/ros/foxy/share/gazebo_ros2_control/cmake)
[2.112s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[2.176s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.180s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.180s] -- Added test 'lint_cmake' to check CMake code style
[2.181s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[2.183s] -- Added test 'xmllint' to check XML markup files
[2.187s] -- Configuring done
[2.400s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes_phantom/connect_coll.STL
[2.401s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes_phantom/thigh_l_coll.STL
[2.401s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes_phantom/body_coll.STL
[2.402s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes2
[2.402s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes2/tibia_l.STL
[2.404s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes2/femur_r.STL
[2.404s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes2/tibia_r.STL
[2.406s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes2/coxa_l.STL
[2.409s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes2/coxa_r.STL
[2.412s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes2/Tibia_foot_new.STL
[2.413s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes2/femur_l.STL
[2.414s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes2/thorax.STL
[2.415s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes2/tibia_foot.STL
[2.417s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/ament_index/resource_index/package_run_dependencies/moonbot_description
[2.417s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/ament_index/resource_index/parent_prefix_path/moonbot_description
[2.417s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description/environment/ament_prefix_path.sh
[2.417s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description/environment/ament_prefix_path.dsv
[2.417s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description/environment/path.sh
[2.418s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description/environment/path.dsv
[2.418s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description/local_setup.bash
[2.418s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description/local_setup.sh
[2.418s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description/local_setup.zsh
[2.419s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description/local_setup.dsv
[2.419s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description/package.dsv
[2.419s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/ament_index/resource_index/packages/moonbot_description
[2.419s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description/cmake/moonbot_descriptionConfig.cmake
[2.419s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description/cmake/moonbot_descriptionConfig-version.cmake
[2.419s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description/package.xml
[2.433s] Invoked command in '/home/leibton/ros2_ws/src/build/moonbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leibton/ros2_ws/src/install/trial:/home/leibton/ros2_ws/src/install/moonbot:/opt/ros/foxy /usr/bin/cmake --install /home/leibton/ros2_ws/src/build/moonbot_description
