[0.023s] Invoking command in '/home/leibton/ros2_ws/src/build/moonbot_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/leibton/ros2_ws/src/moonbot_description -DCMAKE_INSTALL_PREFIX=/home/leibton/ros2_ws/src/install/moonbot_description
[0.063s] -- The C compiler identification is GNU 9.4.0
[0.107s] -- The CXX compiler identification is GNU 9.4.0
[0.110s] -- Check for working C compiler: /usr/bin/cc
[0.156s] -- Check for working C compiler: /usr/bin/cc -- works
[0.157s] -- Detecting C compiler ABI info
[0.204s] -- Detecting C compiler ABI info - done
[0.219s] -- Detecting C compile features
[0.220s] -- Detecting C compile features - done
[0.222s] -- Check for working CXX compiler: /usr/bin/c++
[0.280s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.281s] -- Detecting CXX compiler ABI info
[0.337s] -- Detecting CXX compiler ABI info - done
[0.347s] -- Detecting CXX compile features
[0.347s] -- Detecting CXX compile features - done
[0.348s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.364s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.365s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.502s] -- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
[0.522s] -- Found xacro: 2.0.7 (/opt/ros/foxy/share/xacro/cmake)
[0.523s] -- Found robot_state_publisher: 2.4.5 (/opt/ros/foxy/share/robot_state_publisher/cmake)
[0.537s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.541s] -- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[0.586s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "1.1.1f")  
[0.608s] -- Found FastRTPS: /opt/ros/foxy/include  
[0.661s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.681s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/foxy/share/eigen3_cmake_module/cmake)
[0.683s] -- Found Eigen3: TRUE (found version "3.3.7") 
[0.715s] -- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
[0.716s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.716s] -- Looking for pthread.h
[0.767s] -- Looking for pthread.h - found
[0.767s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.817s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[0.817s] -- Looking for pthread_create in pthreads
[0.857s] -- Looking for pthread_create in pthreads - not found
[0.857s] -- Looking for pthread_create in pthread
[0.905s] -- Looking for pthread_create in pthread - found
[0.906s] -- Found Threads: TRUE  
[1.375s] -- Found gazebo_ros2_control: 0.1.1 (/opt/ros/foxy/share/gazebo_ros2_control/cmake)
[1.379s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[1.434s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.436s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.436s] -- Added test 'lint_cmake' to check CMake code style
[1.436s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.438s] -- Added test 'xmllint' to check XML markup files
[1.440s] -- Configuring done
[1.530s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description/environment/ament_prefix_path.sh
[1.530s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description/environment/ament_prefix_path.dsv
[1.530s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description/environment/path.sh
[1.530s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description/environment/path.dsv
[1.532s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description/local_setup.bash
[1.533s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description/local_setup.sh
[1.533s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description/local_setup.zsh
[1.533s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description/local_setup.dsv
[1.533s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description/package.dsv
[1.533s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/ament_index/resource_index/packages/moonbot_description
[1.533s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description/cmake/moonbot_descriptionConfig.cmake
[1.534s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description/cmake/moonbot_descriptionConfig-version.cmake
[1.534s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description/package.xml
[1.539s] Invoked command in '/home/leibton/ros2_ws/src/build/moonbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/leibton/ros2_ws/src/build/moonbot_description
